Month,Product_Name,Units_Sold,Revenue,Cost,Profit
9/1/2024,Smartwatch,537,626443.9076,219332.6858,407111.2218
10/1/2024,Smartphone,665,829075.6702,585232.0557,243843.6145
10/1/2024,Laptop,439,382865.2547,51423.59903,331441.6557
10/1/2024,Tablet,537,151993.6629,381664.7299,-229671.0669
10/1/2024,Headphones,744,827356.8276,310800.4219,516556.4057
10/1/2024,Smartwatch,191,116466.4933,174282.2419,-57815.74859
11/1/2024,Smartphone,196,144585.6347,30363.89346,114221.7413
11/1/2024,Laptop,650,669608.6097,470923.7642,198684.8455
11/1/2024,Tablet,716,370373.7429,299141.2691,71232.47378
11/1/2024,Headphones,797,775201.8946,474596.8855,300605.0091
11/1/2024,Smartwatch,432,381435.9125,174102.2433,207333.6691
12/1/2024,Smartphone,164,187647.3218,34094.81483,153552.507
12/1/2024,Laptop,499,683838.601,175092.1839,508746.4172
12/1/2024,Tablet,773,426438.9422,83419.5432,343019.399
12/1/2024,Headphones,665,420509.9817,238010.2008,182499.7809
12/1/2024,Smartwatch,728,574797.2126,520993.0963,53804.11628
1/1/2025,Smartphone,425,160902.5614,221134.3004,-60231.73906
1/1/2025,Laptop,899,316644.5537,306374.0418,10270.51194
1/1/2025,Tablet,951,730630.7044,332534.3999,398096.3045
1/1/2025,Headphones,738,638914.1661,678229.1527,-39314.98655
1/1/2025,Smartwatch,582,560581.172,563162.1731,-2581.001091
